net.optimized_memory = 0 
mini_batch = 1, batch = 4, time_steps = 1, train = 0 
Create CUDA-stream - 0 
nms_kind: greedynms (1), beta = 0.600000 
nms_kind: greedynms (1), beta = 0.600000 
nms_kind: greedynms (1), beta = 0.600000 
 seen 64, trained: 256 K-images (4 Kilo-batches_64) 
 rank = 598100 of ranks = 698336 
 rank = 598200 of ranks = 698336 
 rank = 598300 of ranks = 698336 
 rank = 598400 of ranks = 698336 
 rank = 598500 of ranks = 698336 
 rank = 598600 of ranks = 698336 
 rank = 598700 of ranks = 698336 
 rank = 598800 of ranks = 698336 
 rank = 598900 of ranks = 698336 
 rank = 599000 of ranks = 698336 
 rank = 599100 of ranks = 698336 
 rank = 599200 of ranks = 698336 
 rank = 599300 of ranks = 698336 
 rank = 599400 of ranks = 698336 
 rank = 599500 of ranks = 698336 
 rank = 599600 of ranks = 698336 
 rank = 599700 of ranks = 698336 
 rank = 599800 of ranks = 698336 
 rank = 599900 of ranks = 698336 
 rank = 600000 of ranks = 698336 
 rank = 600100 of ranks = 698336 
 rank = 600200 of ranks = 698336 
 rank = 600300 of ranks = 698336 
 rank = 600400 of ranks = 698336 
 rank = 600500 of ranks = 698336 
 rank = 600600 of ranks = 698336 
 rank = 600700 of ranks = 698336 
 rank = 600800 of ranks = 698336 
 rank = 600900 of ranks = 698336 
 rank = 601000 of ranks = 698336 
 rank = 601100 of ranks = 698336 
 rank = 601200 of ranks = 698336 
 rank = 601300 of ranks = 698336 
 rank = 601400 of ranks = 698336 
 rank = 601500 of ranks = 698336 
 rank = 601600 of ranks = 698336 
 rank = 601700 of ranks = 698336 
 rank = 601800 of ranks = 698336 
 rank = 601900 of ranks = 698336 
 rank = 602000 of ranks = 698336 
 rank = 602100 of ranks = 698336 
 rank = 602200 of ranks = 698336 
 rank = 602300 of ranks = 698336 
 rank = 602400 of ranks = 698336 
 rank = 602500 of ranks = 698336 
 rank = 602600 of ranks = 698336 
 rank = 602700 of ranks = 698336 
 rank = 602800 of ranks = 698336 
 rank = 602900 of ranks = 698336 
 rank = 603000 of ranks = 698336 
 rank = 603100 of ranks = 698336 
 rank = 603200 of ranks = 698336 
 rank = 603300 of ranks = 698336 
 rank = 603400 of ranks = 698336 
 rank = 603500 of ranks = 698336 
 rank = 603600 of ranks = 698336 
 rank = 603700 of ranks = 698336 
 rank = 603800 of ranks = 698336 
 rank = 603900 of ranks = 698336 
 rank = 604000 of ranks = 698336 
 rank = 604100 of ranks = 698336 
 rank = 604200 of ranks = 698336 
 rank = 604300 of ranks = 698336 
 rank = 604400 of ranks = 698336 
 rank = 604500 of ranks = 698336 
 rank = 604600 of ranks = 698336 
 rank = 604700 of ranks = 698336 
 rank = 604800 of ranks = 698336 
 rank = 604900 of ranks = 698336 
 rank = 605000 of ranks = 698336 
 rank = 605100 of ranks = 698336 
 rank = 605200 of ranks = 698336 
 rank = 605300 of ranks = 698336 
 rank = 605400 of ranks = 698336 
 rank = 605500 of ranks = 698336 
 rank = 605600 of ranks = 698336 
 rank = 605700 of ranks = 698336 
 rank = 605800 of ranks = 698336 
 rank = 605900 of ranks = 698336 
 rank = 606000 of ranks = 698336 
 rank = 606100 of ranks = 698336 
 rank = 606200 of ranks = 698336 
 rank = 606300 of ranks = 698336 
 rank = 606400 of ranks = 698336 
 rank = 606500 of ranks = 698336 
 rank = 606600 of ranks = 698336 
 rank = 606700 of ranks = 698336 
 rank = 606800 of ranks = 698336 
 rank = 606900 of ranks = 698336 
 rank = 607000 of ranks = 698336 
 rank = 607100 of ranks = 698336 
 rank = 607200 of ranks = 698336 
 rank = 607300 of ranks = 698336 
 rank = 607400 of ranks = 698336 
 rank = 607500 of ranks = 698336 
 rank = 607600 of ranks = 698336 
 rank = 607700 of ranks = 698336 
 rank = 607800 of ranks = 698336 
 rank = 607900 of ranks = 698336 
 rank = 608000 of ranks = 698336 
 rank = 608100 of ranks = 698336 
 rank = 608200 of ranks = 698336 
 rank = 608300 of ranks = 698336 
 rank = 608400 of ranks = 698336 
 rank = 608500 of ranks = 698336 
 rank = 608600 of ranks = 698336 
 rank = 608700 of ranks = 698336 
 rank = 608800 of ranks = 698336 
 rank = 608900 of ranks = 698336 
 rank = 609000 of ranks = 698336 
 rank = 609100 of ranks = 698336 
 rank = 609200 of ranks = 698336 
 rank = 609300 of ranks = 698336 
 rank = 609400 of ranks = 698336 
 rank = 609500 of ranks = 698336 
 rank = 609600 of ranks = 698336 
 rank = 609700 of ranks = 698336 
 rank = 609800 of ranks = 698336 
 rank = 609900 of ranks = 698336 
 rank = 610000 of ranks = 698336 
 rank = 610100 of ranks = 698336 
 rank = 610200 of ranks = 698336 
 rank = 610300 of ranks = 698336 
 rank = 610400 of ranks = 698336 
 rank = 610500 of ranks = 698336 
 rank = 610600 of ranks = 698336 
 rank = 610700 of ranks = 698336 
 rank = 610800 of ranks = 698336 
 rank = 610900 of ranks = 698336 
 rank = 611000 of ranks = 698336 
 rank = 611100 of ranks = 698336 
 rank = 611200 of ranks = 698336 
 rank = 611300 of ranks = 698336 
 rank = 611400 of ranks = 698336 
 rank = 611500 of ranks = 698336 
 rank = 611600 of ranks = 698336 
 rank = 611700 of ranks = 698336 
 rank = 611800 of ranks = 698336 
 rank = 611900 of ranks = 698336 
 rank = 612000 of ranks = 698336 
 rank = 612100 of ranks = 698336 
 rank = 612200 of ranks = 698336 
 rank = 612300 of ranks = 698336 
 rank = 612400 of ranks = 698336 
 rank = 612500 of ranks = 698336 
 rank = 612600 of ranks = 698336 
 rank = 612700 of ranks = 698336 
 rank = 612800 of ranks = 698336 
 rank = 612900 of ranks = 698336 
 rank = 613000 of ranks = 698336 
 rank = 613100 of ranks = 698336 
 rank = 613200 of ranks = 698336 
 rank = 613300 of ranks = 698336 
 rank = 613400 of ranks = 698336 
 rank = 613500 of ranks = 698336 
 rank = 613600 of ranks = 698336 
 rank = 613700 of ranks = 698336 
 rank = 613800 of ranks = 698336 
 rank = 613900 of ranks = 698336 
 rank = 614000 of ranks = 698336 
 rank = 614100 of ranks = 698336 
 rank = 614200 of ranks = 698336 
 rank = 614300 of ranks = 698336 
 rank = 614400 of ranks = 698336 
 rank = 614500 of ranks = 698336 
 rank = 614600 of ranks = 698336 
 rank = 614700 of ranks = 698336 
 rank = 614800 of ranks = 698336 
 rank = 614900 of ranks = 698336 
 rank = 615000 of ranks = 698336 
 rank = 615100 of ranks = 698336 
 rank = 615200 of ranks = 698336 
 rank = 615300 of ranks = 698336 
 rank = 615400 of ranks = 698336 
 rank = 615500 of ranks = 698336 
 rank = 615600 of ranks = 698336 
 rank = 615700 of ranks = 698336 
 rank = 615800 of ranks = 698336 
 rank = 615900 of ranks = 698336 
 rank = 616000 of ranks = 698336 
 rank = 616100 of ranks = 698336 
 rank = 616200 of ranks = 698336 
 rank = 616300 of ranks = 698336 
 rank = 616400 of ranks = 698336 
 rank = 616500 of ranks = 698336 
 rank = 616600 of ranks = 698336 
 rank = 616700 of ranks = 698336 
 rank = 616800 of ranks = 698336 
 rank = 616900 of ranks = 698336 
 rank = 617000 of ranks = 698336 
 rank = 617100 of ranks = 698336 
 rank = 617200 of ranks = 698336 
 rank = 617300 of ranks = 698336 
 rank = 617400 of ranks = 698336 
 rank = 617500 of ranks = 698336 
 rank = 617600 of ranks = 698336 
 rank = 617700 of ranks = 698336 
 rank = 617800 of ranks = 698336 
 rank = 617900 of ranks = 698336 
 rank = 618000 of ranks = 698336 
 rank = 618100 of ranks = 698336 
 rank = 618200 of ranks = 698336 
 rank = 618300 of ranks = 698336 
 rank = 618400 of ranks = 698336 
 rank = 618500 of ranks = 698336 
 rank = 618600 of ranks = 698336 
 rank = 618700 of ranks = 698336 
 rank = 618800 of ranks = 698336 
 rank = 618900 of ranks = 698336 
 rank = 619000 of ranks = 698336 
 rank = 619100 of ranks = 698336 
 rank = 619200 of ranks = 698336 
 rank = 619300 of ranks = 698336 
 rank = 619400 of ranks = 698336 
 rank = 619500 of ranks = 698336 
 rank = 619600 of ranks = 698336 
 rank = 619700 of ranks = 698336 
 rank = 619800 of ranks = 698336 
 rank = 619900 of ranks = 698336 
 rank = 620000 of ranks = 698336 
 rank = 620100 of ranks = 698336 
 rank = 620200 of ranks = 698336 
 rank = 620300 of ranks = 698336 
 rank = 620400 of ranks = 698336 
 rank = 620500 of ranks = 698336 
 rank = 620600 of ranks = 698336 
 rank = 620700 of ranks = 698336 
 rank = 620800 of ranks = 698336 
 rank = 620900 of ranks = 698336 
 rank = 621000 of ranks = 698336 
 rank = 621100 of ranks = 698336 
 rank = 621200 of ranks = 698336 
 rank = 621300 of ranks = 698336 
 rank = 621400 of ranks = 698336 
 rank = 621500 of ranks = 698336 
 rank = 621600 of ranks = 698336 
 rank = 621700 of ranks = 698336 
 rank = 621800 of ranks = 698336 
 rank = 621900 of ranks = 698336 
 rank = 622000 of ranks = 698336 
 rank = 622100 of ranks = 698336 
 rank = 622200 of ranks = 698336 
 rank = 622300 of ranks = 698336 
 rank = 622400 of ranks = 698336 
 rank = 622500 of ranks = 698336 
 rank = 622600 of ranks = 698336 
 rank = 622700 of ranks = 698336 
 rank = 622800 of ranks = 698336 
 rank = 622900 of ranks = 698336 
 rank = 623000 of ranks = 698336 
 rank = 623100 of ranks = 698336 
 rank = 623200 of ranks = 698336 
 rank = 623300 of ranks = 698336 
 rank = 623400 of ranks = 698336 
 rank = 623500 of ranks = 698336 
 rank = 623600 of ranks = 698336 
 rank = 623700 of ranks = 698336 
 rank = 623800 of ranks = 698336 
 rank = 623900 of ranks = 698336 
 rank = 624000 of ranks = 698336 
 rank = 624100 of ranks = 698336 
 rank = 624200 of ranks = 698336 
 rank = 624300 of ranks = 698336 
 rank = 624400 of ranks = 698336 
 rank = 624500 of ranks = 698336 
 rank = 624600 of ranks = 698336 
 rank = 624700 of ranks = 698336 
 rank = 624800 of ranks = 698336 
 rank = 624900 of ranks = 698336 
 rank = 625000 of ranks = 698336 
 rank = 625100 of ranks = 698336 
 rank = 625200 of ranks = 698336 
 rank = 625300 of ranks = 698336 
 rank = 625400 of ranks = 698336 
 rank = 625500 of ranks = 698336 
 rank = 625600 of ranks = 698336 
 rank = 625700 of ranks = 698336 
 rank = 625800 of ranks = 698336 
 rank = 625900 of ranks = 698336 
 rank = 626000 of ranks = 698336 
 rank = 626100 of ranks = 698336 
 rank = 626200 of ranks = 698336 
 rank = 626300 of ranks = 698336 
 rank = 626400 of ranks = 698336 
 rank = 626500 of ranks = 698336 
 rank = 626600 of ranks = 698336 
 rank = 626700 of ranks = 698336 
 rank = 626800 of ranks = 698336 
 rank = 626900 of ranks = 698336 
 rank = 627000 of ranks = 698336 
 rank = 627100 of ranks = 698336 
 rank = 627200 of ranks = 698336 
 rank = 627300 of ranks = 698336 
 rank = 627400 of ranks = 698336 
 rank = 627500 of ranks = 698336 
 rank = 627600 of ranks = 698336 
 rank = 627700 of ranks = 698336 
 rank = 627800 of ranks = 698336 
 rank = 627900 of ranks = 698336 
 rank = 628000 of ranks = 698336 
 rank = 628100 of ranks = 698336 
 rank = 628200 of ranks = 698336 
 rank = 628300 of ranks = 698336 
 rank = 628400 of ranks = 698336 
 rank = 628500 of ranks = 698336 
 rank = 628600 of ranks = 698336 
 rank = 628700 of ranks = 698336 
 rank = 628800 of ranks = 698336 
 rank = 628900 of ranks = 698336 
 rank = 629000 of ranks = 698336 
 rank = 629100 of ranks = 698336 
 rank = 629200 of ranks = 698336 
 rank = 629300 of ranks = 698336 
 rank = 629400 of ranks = 698336 
 rank = 629500 of ranks = 698336 
 rank = 629600 of ranks = 698336 
 rank = 629700 of ranks = 698336 
 rank = 629800 of ranks = 698336 
 rank = 629900 of ranks = 698336 
 rank = 630000 of ranks = 698336 
 rank = 630100 of ranks = 698336 
 rank = 630200 of ranks = 698336 
 rank = 630300 of ranks = 698336 
 rank = 630400 of ranks = 698336 
 rank = 630500 of ranks = 698336 
 rank = 630600 of ranks = 698336 
 rank = 630700 of ranks = 698336 
 rank = 630800 of ranks = 698336 
 rank = 630900 of ranks = 698336 
 rank = 631000 of ranks = 698336 
 rank = 631100 of ranks = 698336 
 rank = 631200 of ranks = 698336 
 rank = 631300 of ranks = 698336 
 rank = 631400 of ranks = 698336 
 rank = 631500 of ranks = 698336 
 rank = 631600 of ranks = 698336 
 rank = 631700 of ranks = 698336 
 rank = 631800 of ranks = 698336 
 rank = 631900 of ranks = 698336 
 rank = 632000 of ranks = 698336 
 rank = 632100 of ranks = 698336 
 rank = 632200 of ranks = 698336 
 rank = 632300 of ranks = 698336 
 rank = 632400 of ranks = 698336 
 rank = 632500 of ranks = 698336 
 rank = 632600 of ranks = 698336 
 rank = 632700 of ranks = 698336 
 rank = 632800 of ranks = 698336 
 rank = 632900 of ranks = 698336 
 rank = 633000 of ranks = 698336 
 rank = 633100 of ranks = 698336 
 rank = 633200 of ranks = 698336 
 rank = 633300 of ranks = 698336 
 rank = 633400 of ranks = 698336 
 rank = 633500 of ranks = 698336 
 rank = 633600 of ranks = 698336 
 rank = 633700 of ranks = 698336 
 rank = 633800 of ranks = 698336 
 rank = 633900 of ranks = 698336 
 rank = 634000 of ranks = 698336 
 rank = 634100 of ranks = 698336 
 rank = 634200 of ranks = 698336 
 rank = 634300 of ranks = 698336 
 rank = 634400 of ranks = 698336 
 rank = 634500 of ranks = 698336 
 rank = 634600 of ranks = 698336 
 rank = 634700 of ranks = 698336 
 rank = 634800 of ranks = 698336 
 rank = 634900 of ranks = 698336 
 rank = 635000 of ranks = 698336 
 rank = 635100 of ranks = 698336 
 rank = 635200 of ranks = 698336 
 rank = 635300 of ranks = 698336 
 rank = 635400 of ranks = 698336 
 rank = 635500 of ranks = 698336 
 rank = 635600 of ranks = 698336 
 rank = 635700 of ranks = 698336 
 rank = 635800 of ranks = 698336 
 rank = 635900 of ranks = 698336 
 rank = 636000 of ranks = 698336 
 rank = 636100 of ranks = 698336 
 rank = 636200 of ranks = 698336 
 rank = 636300 of ranks = 698336 
 rank = 636400 of ranks = 698336 
 rank = 636500 of ranks = 698336 
 rank = 636600 of ranks = 698336 
 rank = 636700 of ranks = 698336 
 rank = 636800 of ranks = 698336 
 rank = 636900 of ranks = 698336 
 rank = 637000 of ranks = 698336 
 rank = 637100 of ranks = 698336 
 rank = 637200 of ranks = 698336 
 rank = 637300 of ranks = 698336 
 rank = 637400 of ranks = 698336 
 rank = 637500 of ranks = 698336 
 rank = 637600 of ranks = 698336 
 rank = 637700 of ranks = 698336 
 rank = 637800 of ranks = 698336 
 rank = 637900 of ranks = 698336 
 rank = 638000 of ranks = 698336 
 rank = 638100 of ranks = 698336 
 rank = 638200 of ranks = 698336 
 rank = 638300 of ranks = 698336 
 rank = 638400 of ranks = 698336 
 rank = 638500 of ranks = 698336 
 rank = 638600 of ranks = 698336 
 rank = 638700 of ranks = 698336 
 rank = 638800 of ranks = 698336 
 rank = 638900 of ranks = 698336 
 rank = 639000 of ranks = 698336 
 rank = 639100 of ranks = 698336 
 rank = 639200 of ranks = 698336 
 rank = 639300 of ranks = 698336 
 rank = 639400 of ranks = 698336 
 rank = 639500 of ranks = 698336 
 rank = 639600 of ranks = 698336 
 rank = 639700 of ranks = 698336 
 rank = 639800 of ranks = 698336 
 rank = 639900 of ranks = 698336 
 rank = 640000 of ranks = 698336 
 rank = 640100 of ranks = 698336 
 rank = 640200 of ranks = 698336 
 rank = 640300 of ranks = 698336 
 rank = 640400 of ranks = 698336 
 rank = 640500 of ranks = 698336 
 rank = 640600 of ranks = 698336 
 rank = 640700 of ranks = 698336 
 rank = 640800 of ranks = 698336 
 rank = 640900 of ranks = 698336 
 rank = 641000 of ranks = 698336 
 rank = 641100 of ranks = 698336 
 rank = 641200 of ranks = 698336 
 rank = 641300 of ranks = 698336 
 rank = 641400 of ranks = 698336 
 rank = 641500 of ranks = 698336 
 rank = 641600 of ranks = 698336 
 rank = 641700 of ranks = 698336 
 rank = 641800 of ranks = 698336 
 rank = 641900 of ranks = 698336 
 rank = 642000 of ranks = 698336 
 rank = 642100 of ranks = 698336 
 rank = 642200 of ranks = 698336 
 rank = 642300 of ranks = 698336 
 rank = 642400 of ranks = 698336 
 rank = 642500 of ranks = 698336 
 rank = 642600 of ranks = 698336 
 rank = 642700 of ranks = 698336 
 rank = 642800 of ranks = 698336 
 rank = 642900 of ranks = 698336 
 rank = 643000 of ranks = 698336 
 rank = 643100 of ranks = 698336 
 rank = 643200 of ranks = 698336 
 rank = 643300 of ranks = 698336 
 rank = 643400 of ranks = 698336 
 rank = 643500 of ranks = 698336 
 rank = 643600 of ranks = 698336 
 rank = 643700 of ranks = 698336 
 rank = 643800 of ranks = 698336 
 rank = 643900 of ranks = 698336 
 rank = 644000 of ranks = 698336 
 rank = 644100 of ranks = 698336 
 rank = 644200 of ranks = 698336 
 rank = 644300 of ranks = 698336 
 rank = 644400 of ranks = 698336 
 rank = 644500 of ranks = 698336 
 rank = 644600 of ranks = 698336 
 rank = 644700 of ranks = 698336 
 rank = 644800 of ranks = 698336 
 rank = 644900 of ranks = 698336 
 rank = 645000 of ranks = 698336 
 rank = 645100 of ranks = 698336 
 rank = 645200 of ranks = 698336 
 rank = 645300 of ranks = 698336 
 rank = 645400 of ranks = 698336 
 rank = 645500 of ranks = 698336 
 rank = 645600 of ranks = 698336 
 rank = 645700 of ranks = 698336 
 rank = 645800 of ranks = 698336 
 rank = 645900 of ranks = 698336 
 rank = 646000 of ranks = 698336 
 rank = 646100 of ranks = 698336 
 rank = 646200 of ranks = 698336 
 rank = 646300 of ranks = 698336 
 rank = 646400 of ranks = 698336 
 rank = 646500 of ranks = 698336 
 rank = 646600 of ranks = 698336 
 rank = 646700 of ranks = 698336 
 rank = 646800 of ranks = 698336 
 rank = 646900 of ranks = 698336 
 rank = 647000 of ranks = 698336 
 rank = 647100 of ranks = 698336 
 rank = 647200 of ranks = 698336 
 rank = 647300 of ranks = 698336 
 rank = 647400 of ranks = 698336 
 rank = 647500 of ranks = 698336 
 rank = 647600 of ranks = 698336 
 rank = 647700 of ranks = 698336 
 rank = 647800 of ranks = 698336 
 rank = 647900 of ranks = 698336 
 rank = 648000 of ranks = 698336 
 rank = 648100 of ranks = 698336 
 rank = 648200 of ranks = 698336 
 rank = 648300 of ranks = 698336 
 rank = 648400 of ranks = 698336 
 rank = 648500 of ranks = 698336 
 rank = 648600 of ranks = 698336 
 rank = 648700 of ranks = 698336 
 rank = 648800 of ranks = 698336 
 rank = 648900 of ranks = 698336 
 rank = 649000 of ranks = 698336 
 rank = 649100 of ranks = 698336 
 rank = 649200 of ranks = 698336 
 rank = 649300 of ranks = 698336 
 rank = 649400 of ranks = 698336 
 rank = 649500 of ranks = 698336 
 rank = 649600 of ranks = 698336 
 rank = 649700 of ranks = 698336 
 rank = 649800 of ranks = 698336 
 rank = 649900 of ranks = 698336 
 rank = 650000 of ranks = 698336 
 rank = 650100 of ranks = 698336 
 rank = 650200 of ranks = 698336 
 rank = 650300 of ranks = 698336 
 rank = 650400 of ranks = 698336 
 rank = 650500 of ranks = 698336 
 rank = 650600 of ranks = 698336 
 rank = 650700 of ranks = 698336 
 rank = 650800 of ranks = 698336 
 rank = 650900 of ranks = 698336 
 rank = 651000 of ranks = 698336 
 rank = 651100 of ranks = 698336 
 rank = 651200 of ranks = 698336 
 rank = 651300 of ranks = 698336 
 rank = 651400 of ranks = 698336 
 rank = 651500 of ranks = 698336 
 rank = 651600 of ranks = 698336 
 rank = 651700 of ranks = 698336 
 rank = 651800 of ranks = 698336 
 rank = 651900 of ranks = 698336 
 rank = 652000 of ranks = 698336 
 rank = 652100 of ranks = 698336 
 rank = 652200 of ranks = 698336 
 rank = 652300 of ranks = 698336 
 rank = 652400 of ranks = 698336 
 rank = 652500 of ranks = 698336 
 rank = 652600 of ranks = 698336 
 rank = 652700 of ranks = 698336 
 rank = 652800 of ranks = 698336 
 rank = 652900 of ranks = 698336 
 rank = 653000 of ranks = 698336 
 rank = 653100 of ranks = 698336 
 rank = 653200 of ranks = 698336 
 rank = 653300 of ranks = 698336 
 rank = 653400 of ranks = 698336 
 rank = 653500 of ranks = 698336 
